image,image_path,screen_type,event_time,actor_server,actor_alliance,opponent_alliance,target_server,x,y,level,terrain,kind_raw,kind_sheet,action,owner_for_sheet,confidence,time_source,source_text
IMG_0743.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0743.PNG,timeline_chat,2026/05/23 21:05:00,,BAJ,,#440,649,349,3,密林,密林の集会場,都市,first_occupy,BAJ,low,previous_image_visible_time,"連盟BAがLV.3密林の集会場 #440(X:649,Y:349)を占領"
IMG_0743.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0743.PNG,timeline_chat,2026/05/23 21:05:00,,Lghs,,#503,449,349,3,湿地,湿地の集会場,都市,first_occupy,Lghs,medium,visible_time,"連盟LghsがLV.3湿地の集会場 #503(X:449,Y:349)を占領"
IMG_0743.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0743.PNG,timeline_chat,2026/05/23 21:05:00,,one,,#503,549,149,1,湿地,湿地の村,都市,first_occupy,one,medium,visible_time,"連盟oneがLV.1湿地の村 #503(X:549,Y:149) を占領"
IMG_0743.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0743.PNG,timeline_chat,2026/05/23 21:05:00,,aTA,,#440,199,699,2,,漁場,漁場,occupy,aTA,medium,visible_time,"連盟aTAがLV.2漁場 #440(X:199,Y:699)を占 領"
IMG_0744.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0744.PNG,timeline_chat,2026/05/23 21:15:00,,Lghs,,#503,349,449,3,湿地,湿地の集会場,都市,first_occupy,Lghs,low,previous_image_visible_time,"連盟LghsがLV.3湿地の集会場 #503(X:349,Y:449)を占領"
IMG_0744.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0744.PNG,timeline_chat,2026/05/23 21:15:00,,GcC,,#440,649,549,3,密林,密林の集会場,都市,first_occupy,GcC,medium,visible_time,"連盟GcCがLV.3密林の集会場 #440(X:649,Y:549)を占領"
IMG_0744.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0744.PNG,timeline_chat,2026/05/23 21:58:00,,GcC,,#440,649,449,3,密林,密林の集会場,都市,first_occupy,GcC,medium,visible_time,"連盟GCCがLV.3密林の集会場 #440(X:649,Y:449)を占領"
IMG_0745.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0745.PNG,timeline_chat,2026/05/23 22:40:00,,BgNa,,#480,349,549,3,湿地,湿地の集会場,都市,first_occupy,BgNa,low,previous_image_visible_time,"連盟BgNaがLV.3湿地の集会場 #480(X:349,Y:549)を占領"
IMG_0745.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0745.PNG,timeline_chat,2026/05/23 22:40:00,,BgNa,,#480,349,449,3,湿地,湿地の集会場,都市,first_occupy,BgNa,medium,visible_time,"連盟BgNaがLV.3湿地の集会場 #480(X:349,Y:449)を占領"
IMG_0745.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0745.PNG,timeline_chat,2026/05/23 22:40:00,,FarM,,#503,349,749,2,湿地,湿地の兵舎,都市,first_occupy,FarM,medium,visible_time,"連盟FarMがLV.2湿地の兵舎 #503(X:349,Y:749)を占領"
IMG_0745.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0745.PNG,timeline_chat,2026/05/23 22:52:00,,W6f,,#534,949,149,1,密林,密林の村,都市,first_occupy,W6f,medium,visible_time,"連盟w6fがLV.1密林の村#534(X:949,Y:149) を占領"
IMG_0746.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0746.PNG,timeline_chat,2026/05/23 23:01:00,,nO9,,#534,149,249,1,密林,密林の村,都市,first_occupy,nO9,low,previous_image_visible_time,"連盟nO9がLV.1密林の村 #534(X:149,Y:249) を占領"
IMG_0746.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0746.PNG,timeline_chat,2026/05/23 23:01:00,,WbW,,#511,799,699,2,,漁場,漁場,occupy,WbW,medium,visible_time,"連盟WbWがLV.2漁場 #511(X:799,Y:699)を 占領"
IMG_0746.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0746.PNG,timeline_chat,2026/05/23 23:07:00,,TIKW,SsQ,#509,978,299,1,,漁場,漁場,steal,TIKW,medium,visible_time,"連盟TIKWは連盟SSQのLV.1漁場 #509(X:978,Y:299)を奪い"
IMG_0746.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0746.PNG,timeline_chat,2026/05/23 23:07:00,,fzn,0TT,#509,799,899,1,,漁場,漁場,steal,fzn,medium,visible_time,"連盟fznは連盟OTTのLV.1漁場 #509(X:799,Y:899)を奪い"
IMG_0747.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0747.PNG,timeline_chat,2026/05/23 23:07:00,,GcC,BgNa,#480,499,199,2,,漁場,漁場,steal,GcC,low,previous_image_visible_time,"連盟GCCは連盟BgNaのLV.2漁場 #480(X:499,Y:199)を奪い"
IMG_0747.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0747.PNG,timeline_chat,2026/05/23 23:07:00,,BAJ,MtG,#8061,924,624,6,,漁場,漁場,steal,BAJ,low,previous_image_visible_time,"連盟BAは連盟MtGのLV.6漁場 #8061(X:924,Y:624)を奪い"
IMG_0747.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0747.PNG,timeline_chat,2026/05/23 23:07:00,,NBNH,DaNG,#511,499,799,2,,漁場,漁場,steal,NBNH,low,previous_image_visible_time,"連盟NBNHは連盟DaNGのLV.2漁場 #511(X:499,Y:799)を奪い"
IMG_0747.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0747.PNG,timeline_chat,2026/05/23 23:07:00,,UMN,0TT,#509,899,799,1,,漁場,漁場,steal,UMN,low,previous_image_visible_time,"連盟UMNは連盟OTTのLV.1漁場 #509(X:899,Y:799)を奪い"
IMG_0748.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0748.PNG,timeline_chat,2026/05/23 23:07:00,,nO9,,#534,99,99,1,,漁場,漁場,occupy,nO9,low,previous_image_visible_time,"連盟nO9がLV.1漁場 #534(X:99,Y:99)を占領"
IMG_0748.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0748.PNG,timeline_chat,2026/05/23 23:07:00,,ALj,JL0,#523,899,799,1,,漁場,漁場,steal,ALj,low,previous_image_visible_time,"連盟ALjは連盟JLOのLV.1漁場 #523(X:899,Y:799)を奪い"
IMG_0748.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0748.PNG,timeline_chat,2026/05/23 23:07:00,,fIrE,JL0,#511,299,699,3,,漁場,漁場,steal,fIrE,low,previous_image_visible_time,"連盟fIrEは連盟JLOのLV.3漁場 #511(X:299,Y:699)を奪い"
IMG_0748.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0748.PNG,timeline_chat,2026/05/23 23:07:00,,GoDs,WbW,#480,299,199,2,,漁場,漁場,steal,GoDs,low,previous_image_visible_time,"連盟GoDSは連盟WbWのLV.2漁場 #480(X:299,Y:199)を奪い"
IMG_0749.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0749.PNG,timeline_chat,2026/05/23 23:07:00,,CDf8,SVa,#511,978,978,1,,漁場,漁場,steal,CDf8,low,previous_image_visible_time,"連盟CDf8は連盟SVaのLV.1漁場 #511(X:978,Y:978)を奪い"
IMG_0749.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0749.PNG,timeline_chat,2026/05/23 23:07:00,,GcC,MtG,#8061,974,624,5,,漁場,漁場,steal,GcC,low,previous_image_visible_time,"連盟GcCは連盟MtGのLV.5漁場 #8061(X:974,Y:624)を奪い"
IMG_0749.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0749.PNG,timeline_chat,2026/05/23 23:07:00,,89M,,#534,949,549,1,密林,密林の村,都市,first_occupy,89M,low,previous_image_visible_time,"連盟89MがLV.1密林の村#534(X:949,Y:549) を占領"
IMG_0749.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0749.PNG,timeline_chat,2026/05/23 23:07:00,,f4j,,#534,549,849,1,密林,密林の村,都市,occupy,f4j,low,previous_image_visible_time,"連盟f4jがLV.1密林の村 #534(X:549,Y:849)を 占領"
IMG_0750.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0750.PNG,timeline_chat,2026/05/23 23:14:00,,EDFS,2N7,#523,978,299,1,,漁場,漁場,steal,EDFS,low,previous_image_visible_time,"連盟EDFSは連盟2N7のLV.1漁場 #523(X:978,Y:299)を奪い"
IMG_0750.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0750.PNG,timeline_chat,2026/05/23 23:14:00,,BgNa,SVa,#511,699,699,3,,漁場,漁場,steal,BgNa,low,previous_image_visible_time,"連盟BgNaは連盟SVaのLV.3漁場 #511(X:699,Y:699)を奪い"
IMG_0750.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0750.PNG,timeline_chat,2026/05/23 23:14:00,,476M,,#476,549,49,1,湿地,湿地の村,都市,first_occupy,476M,low,previous_image_visible_time,"連盟476MがLV.1湿地の村 #476(X:549,Y:49) を占領"
IMG_0750.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0750.PNG,timeline_chat,2026/05/23 23:14:00,,K4TR,2N7,#523,978,199,1,,漁場,漁場,steal,K4TR,low,previous_image_visible_time,"連盟K4TRは連盟2N7のLV.1漁場 #523(X:978,Y:199)を奪い"
IMG_0751.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0751.PNG,timeline_chat,2026/05/23 23:14:00,,one,SsQ,#509,978,20,1,,漁場,漁場,steal,one,low,previous_image_visible_time,"連盟oneは連盟SSQのLV.1漁場 #509(X:978,Y:20)を奪い"
IMG_0751.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0751.PNG,timeline_chat,2026/05/23 23:14:00,,476B,,#476,449,349,3,湿地,湿地の集会場,都市,first_occupy,476B,low,previous_image_visible_time,"連盟476BがLV.3湿地の集会場 #476(X:449,Y:349)を占領"
IMG_0751.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0751.PNG,timeline_chat,2026/05/23 23:14:00,,476M,,#476,449,49,1,湿地,湿地の村,都市,occupy,476M,low,previous_image_visible_time,"連盟476MがLV.1湿地の村 #476(X:449,Y:49) を占領"
IMG_0751.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0751.PNG,timeline_chat,2026/05/23 23:14:00,,RGWC,,#534,199,699,2,,漁場,漁場,occupy,RGWC,low,previous_image_visible_time,"連盟RGWCがLV.2漁場 #534(X:199,Y:699)を 占領"
IMG_0751.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0751.PNG,timeline_chat,2026/05/23 23:14:00,,WUG,,#511,299,599,3,,漁場,漁場,occupy,WUG,low,previous_image_visible_time,"連盟WUGがLV.3漁場 #511(X:299,Y:599)を 占領"
IMG_0752.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0752.PNG,timeline_chat,2026/05/23 23:14:00,,NBNH,DaNG,#511,499,699,3,,漁場,漁場,steal,NBNH,low,previous_image_visible_time,"連盟NBNHは連盟DaNGのLV.3漁場 #511(X:499,Y:699)を奪い"
IMG_0752.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0752.PNG,timeline_chat,2026/05/23 23:14:00,,Stj,,#509,799,799,2,,漁場,漁場,occupy,Stj,low,previous_image_visible_time,"連盟StjがLV.2漁場 #509(X:799,Y:799)を占 領"
IMG_0752.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0752.PNG,timeline_chat,2026/05/23 23:14:00,,476X,,#511,499,899,1,,漁場,漁場,occupy,476X,low,previous_image_visible_time,"連盟476XがLV.1漁場 #511(X:499,Y:899)を 占領"
IMG_0752.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0752.PNG,timeline_chat,2026/05/23 23:14:00,,CDf8,,#511,899,899,1,,漁場,漁場,occupy,CDf8,low,previous_image_visible_time,"連盟CDf8がLV.1漁場 #511(X:899,Y:899)を 占領"
IMG_0752.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0752.PNG,timeline_chat,2026/05/23 23:14:00,,476Z,JL0,#523,899,899,1,,漁場,漁場,steal,476Z,low,previous_image_visible_time,"連盟476Zは連盟JLOのLV.1漁場 #523(X:899,Y:899)を奪い"
IMG_0753.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0753.PNG,timeline_chat,2026/05/23 23:14:00,,GoDs,WbW,#480,299,299,3,,漁場,漁場,steal,GoDs,low,previous_image_visible_time,"連盟GoDSは連盟WbWのLV.3漁場 #480(X:299,Y:299)を奪い"
IMG_0753.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0753.PNG,timeline_chat,2026/05/23 23:14:00,,RGWC,,#534,299,699,3,,漁場,漁場,occupy,RGWC,low,previous_image_visible_time,"連盟RGWCがLV.3漁場 #534(X:299,Y:699)を 占領"
IMG_0753.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0753.PNG,timeline_chat,2026/05/23 23:24:00,,RCON,SsQ,#8061,924,874,6,,漁場,漁場,steal,RCON,medium,visible_time,"連盟RCONは連盟SSQのLV.6漁場 #8061(X:924,Y:874)を奪い"
IMG_0753.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0753.PNG,timeline_chat,2026/05/23 23:24:00,,Dao,,#534,749,949,1,密林,密林の村,都市,occupy,Dao,medium,visible_time,"連盟DaoがLV.1密林の村 #534(X:749,Y:949) を占領"
IMG_0753.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0753.PNG,timeline_chat,2026/05/23 23:24:00,,one,FHX,#8061,924,974,5,,漁場,漁場,steal,one,medium,visible_time,"連盟oneは連盟FHXのLV.5漁場 #8061(X:924,Y:974)を奪い"
IMG_0754.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0754.PNG,timeline_chat,2026/05/23 23:24:00,,5DU,2N7,#511,20,399,1,,漁場,漁場,steal,5DU,low,previous_image_visible_time,"連盟5DUは連盟2N7のLV.1漁場 #511(X:20,Y:399)を奪い"
IMG_0754.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0754.PNG,timeline_chat,2026/05/23 23:24:00,,fIrE,,#511,299,499,3,,漁場,漁場,occupy,fIrE,low,previous_image_visible_time,"連盟fIrEがLV.3漁場 #511(X:299,Y:499)を占 領"
IMG_0754.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0754.PNG,timeline_chat,2026/05/23 23:24:00,,JDX,,#509,299,299,3,,漁場,漁場,occupy,JDX,low,previous_image_visible_time,"連盟DXがLV.3漁場 #509(X:299,Y:299)を占 領"
IMG_0754.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0754.PNG,timeline_chat,2026/05/23 23:24:00,,BAJ,,#480,299,399,3,,漁場,漁場,occupy,BAJ,low,previous_image_visible_time,"連盟BAがLV.3漁場 #480(X:299,Y:399)を占 領"
IMG_0754.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0754.PNG,timeline_chat,2026/05/23 23:24:00,,KTVS,,#534,749,649,2,密林,密林の兵舎,都市,first_occupy,KTVS,low,previous_image_visible_time,"連盟KTVSがLV.2密林の兵舎 #534(X:749,Y:649)を占領"
IMG_0755.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0755.PNG,timeline_chat,2026/05/23 23:24:00,,BAJ,,#480,299,399,3,,漁場,漁場,occupy,BAJ,low,previous_image_visible_time,"連盟BAがLV.3漁場 #480(X:299,Y:399)を占 領"
IMG_0755.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0755.PNG,timeline_chat,2026/05/23 23:24:00,,KTVS,,#534,749,649,2,密林,密林の兵舎,都市,first_occupy,KTVS,low,previous_image_visible_time,"連盟KTVSがLV.2密林の兵舎 #534(X:749,Y:649)を占領"
IMG_0755.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0755.PNG,timeline_chat,2026/05/23 23:24:00,,AAOA,PmP,#480,20,299,1,,漁場,漁場,steal,AAOA,low,previous_image_visible_time,"連盟AAOAは連盟PmPのLV.1漁場 #480(X:20,Y:299)を奪い"
IMG_0755.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0755.PNG,timeline_chat,2026/05/23 23:24:00,,TkTk,SsQ,#8061,924,824,6,,漁場,漁場,steal,TkTk,low,previous_image_visible_time,"連盟TkTkは連盟SSQのLV.6漁場 #8061(X:924,Y:824)を奪い"
IMG_0861.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0861.PNG,timeline_chat,2026/05/23 23:35:00,,K4TR,,#523,249,149,1,湿地,湿地の村,都市,first_occupy,K4TR,low,previous_image_visible_time,"連盟K4TRがLV.1湿地の村 #523(X:249,Y:149)を占領"
IMG_0861.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0861.PNG,timeline_chat,2026/05/24 00:45:00,,JL0,,#511,299,399,3,,漁場,漁場,occupy,JL0,medium,visible_time,"連盟JLOがLV.3漁場 #511(X:299,Y:399)を占 領"
IMG_0861.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0861.PNG,timeline_chat,2026/05/24 00:45:00,,u3o,,#511,99,99,1,,漁場,漁場,occupy,u3o,medium,visible_time,"連盟u30がLV.1漁場 #511(X:99,Y:99)を占領"
IMG_0862.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0862.PNG,timeline_chat,2026/05/24 00:50:00,,JL0,,#511,599,299,3,,漁場,漁場,occupy,JL0,low,previous_image_visible_time,"連盟LOがLV.3漁場 #511(X:599,Y:299)を占 領"
IMG_0862.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0862.PNG,timeline_chat,2026/05/24 00:50:00,,476A,,#476,449,649,3,湿地,湿地の集会場,都市,first_occupy,476A,low,previous_image_visible_time,"連盟476AがLV.3湿地の集会場 #476(X:449,Y:649)を占領"
IMG_0862.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0862.PNG,timeline_chat,2026/05/24 01:06:00,,476A,,#476,549,649,3,湿地,湿地の集会場,都市,first_occupy,476A,medium,visible_time,"連盟476AがLV.3湿地の集会場 #476(X:549,Y:649)を占領"
IMG_0862.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0862.PNG,timeline_chat,2026/05/24 01:06:00,,JL2,,#511,199,499,2,,漁場,漁場,occupy,JL2,medium,visible_time,"連盟L2がLV.2漁場 #511(X:199,Y:499)を占 領"
IMG_0863.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0863.PNG,timeline_chat,2026/05/24 01:14:00,,JL2,,#511,199,499,2,,漁場,漁場,occupy,JL2,low,previous_image_visible_time,"連盟L2がLV.2漁場 #511(X:199,Y:499)を占 領"
IMG_0863.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0863.PNG,timeline_chat,2026/05/24 01:14:00,,sbM,,#511,699,399,3,,漁場,漁場,occupy,sbM,medium,visible_time,"連盟sbMがLV.3漁場 #511(X:699,Y:399)を占 領"
IMG_0863.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0863.PNG,timeline_chat,2026/05/24 01:28:00,,EDFS,,#523,149,349,1,湿地,湿地の村,都市,first_occupy,EDFS,medium,visible_time,"連盟EDFSがLV.1湿地の村#523(X:149,Y:349) を占領"
IMG_0864.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0864.PNG,timeline_chat,2026/05/24 01:32:00,,EDFS,,#523,149,249,1,湿地,湿地の村,都市,first_occupy,EDFS,low,previous_image_visible_time,"連盟EDFSがLV.1湿地の村 #523(X:149,Y:249) を占領"
IMG_0865.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0865.PNG,timeline_chat,2026/05/24 02:04:00,,476H,,#476,149,549,1,湿地,湿地の村,都市,first_occupy,476H,low,previous_image_visible_time,"連盟476HがLV.1湿地の村 #476(X:149,Y:549)を占領"
IMG_0865.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0865.PNG,timeline_chat,2026/05/24 02:04:00,,DOLU,,#440,499,199,2,,漁場,漁場,occupy,DOLU,low,previous_image_visible_time,"連盟DOLUがLV.2漁場 #440(X:499,Y:199)を 占領"
IMG_0865.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0865.PNG,timeline_chat,2026/05/24 02:47:00,,476H,,#476,99,499,1,,漁場,漁場,occupy,476H,medium,visible_time,"連盟476HがLV.1漁場 #476(X:99,Y:499)を占 領"
IMG_0865.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0865.PNG,timeline_chat,2026/05/24 03:29:00,,UrE,,#523,20,978,1,,漁場,漁場,occupy,UrE,medium,visible_time,"連盟UrEがLV.1漁場 #523(X:20,Y:978)を占領"
IMG_0866.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0866.PNG,timeline_chat,2026/05/24 03:32:00,,UrE,,#523,20,978,1,,漁場,漁場,occupy,UrE,low,previous_image_visible_time,"連盟UrEがLV.1漁場 #523(X:20,Y:978)を占領"
IMG_0866.PNG,/Users/mba2025/Library/CloudStorage/[email]/.tmp/2584/拠点取得スクショ/IMG_0866.PNG,timeline_chat,2026/05/24 03:32:00,,476K,,#476,49,249,1,湿地,湿地の村,都市,first_occupy,476K,medium,visible_time,"連盟476KがLV.1湿地の村 #476(X:49,Y:249) を占領"
